fff,fff,fff,fff,fff,fff,fff,fff
fff,fff,fff,fff,fff,fff,fff,fff
fff,fff,fff,fff,fff,fff,fff,fff
fff,fff,fff,fff,fff,fff,fff,fff
fff,fff,eee,ddd,ddd,ddd,ddd,ddd
ddd,ddd,ddd,ddd,ddd,ddd,ddd,ddd
ddd,dcc,ddd,ddd,ddd,dcc,ddd,cdd
ccc,ccc,cdd,dcc,ccc,ccc,ccc,ccc
ccc,ccc,cdd,ccc,ccc,ccc,cdd,2ee
0ff,0dd,0ff,0ee,0ee,0dd,dcc,ccc
ccc,ccc,ccc,ccc,ccc,ccc,ccc,ccc
ccc,ccc,ccc,ccc,ccc,ccc,ccc,ccc
ccc,ccc,ccc,ccc,ccc,ccc,ccc,ccc
3cc,ccc,ccc,ccc,b99,3bb,788,0bb
0aa,b66,c44,933,833,833,833,644
044,933,833,833,833,933,933,933
833,833,833,d11,c11,c11,d11,c11
c11,c11,c11,d11,d11,d11,d11,d11
c11,b22,b11,b11,b11,b11,b11,b11
c11,c11,c11,b11,c11,c11,b11,c11
e00,e00,e00,e00,e00,e00,e00,e00
e00,e00,f00,f00,f00,e00,e00,e00
e00,d00,e00,d00,d00,d00,e00,d00
d00,d11,d11,d11,d11,d11,d11,d11
d11,d11,d00,a22,a22,a22,a22,a22
a22,a22,a22,a22,922,a22,922,922
922,a22,a22,a22,b22,b22,b22,a22
a22,a22,a22,a22,a22,b22,b22,b22
a22,b11,922,922,922,922,922,922
933,933,933,922,922,922,922,922
922,922,922,922,933,933,833,822
522,400,200,022,011,000,100,000
